!SESSION 2018-01-20 11:33:01.015 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.6.0_65
java.vendor=Apple Inc.
BootLoader constants: OS=macosx, ARCH=x86, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product -keyring /Users/sirishaepari/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86 -product org.eclipse.epp.package.java.product -keyring /Users/sirishaepari/.eclipse_keyring -showlocation

!ENTRY org.eclipse.m2e.logback.configuration 2 0 2018-01-20 11:33:11.637
!MESSAGE Exception while setting up logging:org.eclipse.osgi.internal.framework.EquinoxConfiguration$1 cannot be cast to java.lang.String
!STACK 0
java.lang.ClassCastException: org.eclipse.osgi.internal.framework.EquinoxConfiguration$1 cannot be cast to java.lang.String
	at org.eclipse.m2e.logback.configuration.LogHelper.logJavaProperties(LogHelper.java:26)
              org.eclipse.egit.core [1281]
                Unresolved requirement: Import-Package: org.eclipse.jgit.annotations; version="[4.8.0,4.9.0)"
                  -> Export-Package: org.eclipse.jgit.annotations; bundle-version="4.8.0.201706111038-r"; bundle-symbolic-name="org.eclipse.jgit"; version="4.8.0"
                     org.eclipse.jgit [1339]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"
         Unresolved requirement: Import-Package: org.eclipse.jdt.annotation
           -> Export-Package: org.eclipse.jdt.annotation; bundle-version="2.0.0.v20140415-1436"; bundle-symbolic-name="org.eclipse.jdt.annotation"; version="0.0.0"
              org.eclipse.jdt.annotation [188]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY com.amazonaws.eclipse.sdk.ui 4 0 2018-03-24 10:13:28.686
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: com.amazonaws.eclipse.sdk.ui [1228]
  Unresolved requirement: Require-Bundle: com.amazonaws.eclipse.core; bundle-version="2.1.0"
    -> Bundle-SymbolicName: com.amazonaws.eclipse.core; bundle-version="2.3.1.v201801042359"; singleton:="true"
       com.amazonaws.eclipse.core [1222]
         Unresolved requirement: Require-Bundle: org.eclipse.egit.core; bundle-version="3.4.2"
           -> Bundle-SymbolicName: org.eclipse.egit.core; bundle-version="4.8.0.201706111038-r"; singleton:="true"
              org.eclipse.egit.core [1281]
                Unresolved requirement: Import-Package: org.eclipse.jgit.annotations; version="[4.8.0,4.9.0)"
                  -> Export-Package: org.eclipse.jgit.annotations; bundle-version="4.8.0.201706111038-r"; bundle-symbolic-name="org.eclipse.jgit"; version="4.8.0"
                     org.eclipse.jgit [1339]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"
         Unresolved requirement: Import-Package: org.eclipse.jdt.annotation
           -> Export-Package: org.eclipse.jdt.annotation; bundle-version="2.0.0.v20140415-1436"; bundle-symbolic-name="org.eclipse.jdt.annotation"; version="0.0.0"
              org.eclipse.jdt.annotation [188]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY com.amazonaws.eclipse.simpledb 4 0 2018-03-24 10:13:28.689
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: com.amazonaws.eclipse.simpledb [1229]
  Unresolved requirement: Require-Bundle: com.amazonaws.eclipse.core
    -> Bundle-SymbolicName: com.amazonaws.eclipse.core; bundle-version="2.3.1.v201801042359"; singleton:="true"
       com.amazonaws.eclipse.core [1222]
         Unresolved requirement: Require-Bundle: org.eclipse.egit.core; bundle-version="3.4.2"
           -> Bundle-SymbolicName: org.eclipse.egit.core; bundle-version="4.8.0.201706111038-r"; singleton:="true"
              org.eclipse.egit.core [1281]
                Unresolved requirement: Import-Package: org.eclipse.jgit.annotations; version="[4.8.0,4.9.0)"
                  -> Export-Package: org.eclipse.jgit.annotations; bundle-version="4.8.0.201706111038-r"; bundle-symbolic-name="org.eclipse.jgit"; version="4.8.0"
                     org.eclipse.jgit [1339]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"
         Unresolved requirement: Import-Package: org.eclipse.jdt.annotation
           -> Export-Package: org.eclipse.jdt.annotation; bundle-version="2.0.0.v20140415-1436"; bundle-symbolic-name="org.eclipse.jdt.annotation"; version="0.0.0"
              org.eclipse.jdt.annotation [188]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY com.amazonaws.eclipse.codedeploy 4 0 2018-03-24 10:13:28.692
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: com.amazonaws.eclipse.codedeploy [1234]
  Unresolved requirement: Require-Bundle: com.amazonaws.eclipse.core; bundle-version="2.2.0"
    -> Bundle-SymbolicName: com.amazonaws.eclipse.core; bundle-version="2.3.1.v201801042359"; singleton:="true"
       com.amazonaws.eclipse.core [1222]
         Unresolved requirement: Require-Bundle: org.eclipse.egit.core; bundle-version="3.4.2"
           -> Bundle-SymbolicName: org.eclipse.egit.core; bundle-version="4.8.0.201706111038-r"; singleton:="true"
              org.eclipse.egit.core [1281]
                Unresolved requirement: Import-Package: org.eclipse.jgit.annotations; version="[4.8.0,4.9.0)"
                  -> Export-Package: org.eclipse.jgit.annotations; bundle-version="4.8.0.201706111038-r"; bundle-symbolic-name="org.eclipse.jgit"; version="4.8.0"
                     org.eclipse.jgit [1339]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"
         Unresolved requirement: Import-Package: org.eclipse.jdt.annotation
           -> Export-Package: org.eclipse.jdt.annotation; bundle-version="2.0.0.v20140415-1436"; bundle-symbolic-name="org.eclipse.jdt.annotation"; version="0.0.0"
              org.eclipse.jdt.annotation [188]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY com.amazonaws.eclipse.elasticbeanstalk 4 0 2018-03-24 10:13:28.696
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: com.amazonaws.eclipse.elasticbeanstalk [1235]
  Unresolved requirement: Require-Bundle: com.amazonaws.eclipse.core; bundle-version="2.3.1"
    -> Bundle-SymbolicName: com.amazonaws.eclipse.core; bundle-version="2.3.1.v201801042359"; singleton:="true"
       com.amazonaws.eclipse.core [1222]
         Unresolved requirement: Require-Bundle: org.eclipse.egit.core; bundle-version="3.4.2"
           -> Bundle-SymbolicName: org.eclipse.egit.core; bundle-version="4.8.0.201706111038-r"; singleton:="true"
              org.eclipse.egit.core [1281]
                Unresolved requirement: Import-Package: org.eclipse.jgit.annotations; version="[4.8.0,4.9.0)"
                  -> Export-Package: org.eclipse.jgit.annotations; bundle-version="4.8.0.201706111038-r"; bundle-symbolic-name="org.eclipse.jgit"; version="4.8.0"
                     org.eclipse.jgit [1339]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"
         Unresolved requirement: Import-Package: org.eclipse.jdt.annotation
           -> Export-Package: org.eclipse.jdt.annotation; bundle-version="2.0.0.v20140415-1436"; bundle-symbolic-name="org.eclipse.jdt.annotation"; version="0.0.0"
              org.eclipse.jdt.annotation [188]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY com.amazonaws.eclipse.lambda 4 0 2018-03-24 10:13:28.699
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: com.amazonaws.eclipse.lambda [1236]
  Unresolved requirement: Require-Bundle: com.amazonaws.eclipse.core; bundle-version="2.3.0"
    -> Bundle-SymbolicName: com.amazonaws.eclipse.core; bundle-version="2.3.1.v201801042359"; singleton:="true"
       com.amazonaws.eclipse.core [1222]
         Unresolved requirement: Require-Bundle: org.eclipse.egit.core; bundle-version="3.4.2"
           -> Bundle-SymbolicName: org.eclipse.egit.core; bundle-version="4.8.0.201706111038-r"; singleton:="true"
              org.eclipse.egit.core [1281]
                Unresolved requirement: Import-Package: org.eclipse.jgit.annotations; version="[4.8.0,4.9.0)"
                  -> Export-Package: org.eclipse.jgit.annotations; bundle-version="4.8.0.201706111038-r"; bundle-symbolic-name="org.eclipse.jgit"; version="4.8.0"
                     org.eclipse.jgit [1339]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"
         Unresolved requirement: Import-Package: org.eclipse.jdt.annotation
           -> Export-Package: org.eclipse.jdt.annotation; bundle-version="2.0.0.v20140415-1436"; bundle-symbolic-name="org.eclipse.jdt.annotation"; version="0.0.0"
              org.eclipse.jdt.annotation [188]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY com.amazonaws.eclipse.opsworks 4 0 2018-03-24 10:13:28.703
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: com.amazonaws.eclipse.opsworks [1237]
  Unresolved requirement: Require-Bundle: com.amazonaws.eclipse.core; bundle-version="2.2.0"
    -> Bundle-SymbolicName: com.amazonaws.eclipse.core; bundle-version="2.3.1.v201801042359"; singleton:="true"
       com.amazonaws.eclipse.core [1222]
         Unresolved requirement: Require-Bundle: org.eclipse.egit.core; bundle-version="3.4.2"
           -> Bundle-SymbolicName: org.eclipse.egit.core; bundle-version="4.8.0.201706111038-r"; singleton:="true"
              org.eclipse.egit.core [1281]
                Unresolved requirement: Import-Package: org.eclipse.jgit.annotations; version="[4.8.0,4.9.0)"
                  -> Export-Package: org.eclipse.jgit.annotations; bundle-version="4.8.0.201706111038-r"; bundle-symbolic-name="org.eclipse.jgit"; version="4.8.0"
                     org.eclipse.jgit [1339]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"
         Unresolved requirement: Import-Package: org.eclipse.jdt.annotation
           -> Export-Package: org.eclipse.jdt.annotation; bundle-version="2.0.0.v20140415-1436"; bundle-symbolic-name="org.eclipse.jdt.annotation"; version="0.0.0"
              org.eclipse.jdt.annotation [188]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.dltk.console 4 0 2018-03-24 10:13:28.706
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.dltk.console [1256]
  Unresolved requirement: Require-Bundle: org.eclipse.dltk.core; bundle-version="0.0.0"
    -> Bundle-SymbolicName: org.eclipse.dltk.core; bundle-version="5.8.1.201708260401"; singleton:="true"
       org.eclipse.dltk.core [1258]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"
         Unresolved requirement: Require-Bundle: org.eclipse.dltk.annotations; resolution:="optional"
           -> Bundle-SymbolicName: org.eclipse.dltk.annotations; bundle-version="5.8.1.201708260401"
              org.eclipse.dltk.annotations [1255]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.dltk.console.ui 4 0 2018-03-24 10:13:28.708
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.dltk.console.ui [1257]
  Unresolved requirement: Require-Bundle: org.eclipse.dltk.console; bundle-version="0.0.0"
